time,open,high,low,close,volume,prob_positive,prob_negative,prob_neutral,log_return,sentiment_score,sentiment_strength,sentiment_score_lag_1,sentiment_strength_lag_1,sentiment_score_lag_5,sentiment_strength_lag_5,sentiment_score_lag_10,sentiment_strength_lag_10,sentiment_score_lag_20,sentiment_strength_lag_20,close_shifted_5,target_up_5
2024-10-04,61.87,62.07,61.74,61.74,1720990,0.1383671164512634,0.4442910850048065,0.41734179854393,-0.003234155471043448,-0.3059239685535431,0.58265820145607,-0.37357801385223877,0.6698397180686394,0.16043686370054883,0.418386861681938,0.44896186073310684,0.6773772097658365,-0.7746057100594044,0.8637322597205639,61.2,0
2024-10-07,61.74,61.87,61.41,61.54,611894,0.2573656439781189,0.2357687950134277,0.5068656206130981,-0.0032446491801175438,0.02159684896469119,0.49313443899154663,-0.3059239685535431,0.58265820145607,0.4771813377738,0.5808869376778601,0.5388093627989293,0.6370691321790217,-0.5848377483586471,0.7803495191037655,61.67,1
2024-10-09,61.07,61.41,60.8,60.87,6530595,0.2682372480630874,0.0765170057614644,0.6552457312742869,-0.010946927388062697,0.191720242301623,0.3447542538245518,0.02159684896469119,0.49313443899154663,0.2734452188014984,0.6154172122478484,-0.11264705409606299,0.4658129786451656,0.12455103546381,0.4614070877432822,61.81,1
2024-10-10,61.74,62.21,61.0,61.47,7959414,0.475895382463932,0.187144111841917,0.3369605286667744,0.009808808413084928,0.288751270622015,0.663039494305849,0.191720242301623,0.3447542538245518,0.011181677691638497,0.4792801337316631,0.9310863316059113,0.9437656104564667,-0.8681760039180518,0.9072840008884667,61.54,1
2024-10-14,61.67,61.67,61.07,61.14,931995,0.178749606013298,0.2670381069183349,0.5542122721672058,-0.005382934456229548,-0.0882885009050369,0.4457877129316329,0.288751270622015,0.663039494305849,-0.37357801385223877,0.6698397180686394,0.7870990922674538,0.8456552335992454,-0.876455162651837,0.9190936936065554,61.2,1
2024-10-16,61.14,61.41,61.07,61.2,2587042,0.3692494034767151,0.1501630414277314,0.4805875122547149,0.0009808730555918924,0.21908636204898368,0.5194124449044465,-0.0882885009050369,0.4457877129316329,-0.3059239685535431,0.58265820145607,0.16043686370054883,0.418386861681938,-0.2286886032670736,0.6448569539934396,61.34,1
2024-10-17,61.54,61.74,61.34,61.67,1286287,0.5519640445709229,0.043997511267662,0.4040383696556091,0.00765039948512102,0.5079665333032608,0.5959615558385849,0.21908636204898368,0.5194124449044465,0.02159684896469119,0.49313443899154663,0.4771813377738,0.5808869376778601,0.7734974086051807,0.8141522348159922,61.41,0
2024-10-18,62.01,62.27,61.54,61.81,2328112,0.4044865071773529,0.0609097629785537,0.5346037298440933,0.0022675746677805605,0.3435767441987992,0.4653962701559066,0.5079665333032608,0.5959615558385849,0.191720242301623,0.3447542538245518,0.2734452188014984,0.6154172122478484,0.0900246724486351,0.5355281804998715,61.54,0
2024-10-21,61.87,62.41,61.54,61.54,1425147,0.1040622815489769,0.4886052310466766,0.4073325395584106,-0.0043777937772862124,-0.3845429494976997,0.5926675125956535,0.3435767441987992,0.4653962701559066,0.288751270622015,0.663039494305849,0.011181677691638497,0.4792801337316631,0.27377137914299976,0.6067812405526637,61.54,0
2024-10-23,61.0,61.41,61.0,61.2,750353,0.0245559606701135,0.8412811756134033,0.1341629177331924,-0.005540180375615356,-0.8167252149432899,0.8658371362835168,-0.3845429494976997,0.5926675125956535,-0.0882885009050369,0.4457877129316329,-0.37357801385223877,0.6698397180686394,0.9481073352508249,0.9598928955383599,61.34,1
2024-10-24,61.67,61.74,61.14,61.34,756579,0.3731934726238251,0.3039645254611969,0.322842001914978,0.0022849691678250694,0.06922894716262817,0.677157998085022,-0.8167252149432899,0.8658371362835168,0.21908636204898368,0.5194124449044465,-0.3059239685535431,0.58265820145607,0.44896186073310684,0.6773772097658365,62.61,1
2024-10-25,61.61,61.74,61.34,61.41,1995456,0.2901511043310165,0.2381571270525455,0.471691757440567,0.0011405296552021952,0.05199397727847099,0.528308231383562,0.06922894716262817,0.677157998085022,0.5079665333032608,0.5959615558385849,0.02159684896469119,0.49313443899154663,0.5388093627989293,0.6370691321790217,61.87,1
2024-10-28,61.2,61.74,61.2,61.54,1106555,0.3355732262134552,0.0765700936317443,0.5878567099571228,0.0021146815525880176,0.2590031325817109,0.4121433198451995,0.05199397727847099,0.528308231383562,0.3435767441987992,0.4653962701559066,0.191720242301623,0.3447542538245518,-0.11264705409606299,0.4658129786451656,61.94,1
2024-10-29,61.61,61.94,61.54,61.54,2597286,0.4626164734363556,0.2115751588717102,0.3258083388209343,0.0,0.2510413145646454,0.6741916323080658,0.2590031325817109,0.4121433198451995,-0.3845429494976997,0.5926675125956535,0.288751270622015,0.663039494305849,0.9310863316059113,0.9437656104564667,62.14,1
2024-10-30,61.54,61.81,61.27,61.34,627682,0.1976124495267868,0.4169555902481079,0.3854319453239441,-0.0032552112077902716,-0.2193431407213211,0.6145680397748947,0.2510413145646454,0.6741916323080658,-0.8167252149432899,0.8658371362835168,-0.0882885009050369,0.4457877129316329,0.7870990922674538,0.8456552335992454,62.34,1
2024-10-31,61.2,63.55,61.2,62.61,5784902,0.5974250286817551,0.1811475763097405,0.2214273586869239,0.02049285107111347,0.4162774523720146,0.7785726049914956,-0.2193431407213211,0.6145680397748947,0.06922894716262817,0.677157998085022,0.21908636204898368,0.5194124449044465,0.16043686370054883,0.418386861681938,61.67,0
2024-11-04,62.88,63.75,61.81,61.87,7425580,0.1885943808592856,0.3805710393935441,0.4308345839381218,-0.011889600214321672,-0.1919766585342585,0.5691654202528297,0.4162774523720146,0.7785726049914956,0.05199397727847099,0.528308231383562,0.5079665333032608,0.5959615558385849,0.4771813377738,0.5808869376778601,61.54,0
2024-11-05,61.94,62.21,61.54,61.94,3252549,0.3843140204747517,0.1046698031326134,0.5110162198543549,0.001130765002159257,0.2796442173421383,0.48898382360736514,-0.1919766585342585,0.5691654202528297,0.2590031325817109,0.4121433198451995,0.3435767441987992,0.4653962701559066,0.2734452188014984,0.6154172122478484,61.47,0
2024-11-06,62.07,62.48,62.07,62.14,2835982,0.3195570260286331,0.2597941532731056,0.4206488579511642,0.003223729419844672,0.059762872755527496,0.5793511793017387,0.2796442173421383,0.48898382360736514,0.2510413145646454,0.6741916323080658,-0.3845429494976997,0.5926675125956535,0.011181677691638497,0.4792801337316631,61.87,0
2024-11-07,62.34,62.81,62.34,62.34,2840602,0.2954585552215576,0.1957031600177288,0.5088382810354233,0.00321337037428963,0.09975539520382881,0.4911617152392864,0.059762872755527496,0.5793511793017387,-0.2193431407213211,0.6145680397748947,-0.8167252149432899,0.8658371362835168,-0.37357801385223877,0.6698397180686394,61.54,0
2024-11-08,62.54,62.81,61.67,61.67,2762498,0.1172832660377025,0.3788625746965408,0.5038541704416275,-0.010805685335789558,-0.26157930865883827,0.4961458407342433,0.09975539520382881,0.4911617152392864,0.4162774523720146,0.7785726049914956,0.06922894716262817,0.677157998085022,-0.3059239685535431,0.58265820145607,61.34,0
2024-11-11,62.07,62.07,61.47,61.54,3748736,0.2274913489818573,0.2532763257622718,0.5192323327064514,-0.0021102191095057287,-0.025784976780414526,0.4807676747441291,-0.26157930865883827,0.4961458407342433,-0.1919766585342585,0.5691654202528297,0.05199397727847099,0.528308231383562,0.02159684896469119,0.49313443899154663,60.87,0
2024-11-12,61.54,62.34,61.47,61.47,1337197,0.3239262700080871,0.242779791355133,0.4332939386367798,-0.0011381189749777496,0.0811464786529541,0.5667060613632201,-0.025784976780414526,0.4807676747441291,0.2796442173421383,0.48898382360736514,0.2590031325817109,0.4121433198451995,0.191720242301623,0.3447542538245518,60.2,0
2024-11-13,61.47,62.14,61.47,61.87,7996266,0.4333854441841443,0.1887231428797046,0.3778914101421833,0.006486158623979278,0.24466230130443972,0.622108587063849,0.0811464786529541,0.5667060613632201,0.059762872755527496,0.5793511793017387,0.2510413145646454,0.6741916323080658,0.288751270622015,0.663039494305849,60.4,0
2024-11-14,61.54,61.87,61.47,61.54,1720202,0.0658303350210189,0.8262941837310791,0.1078755110502243,-0.005348039649001586,-0.7604638487100602,0.892124518752098,0.24466230130443972,0.622108587063849,0.09975539520382881,0.4911617152392864,-0.2193431407213211,0.6145680397748947,-0.0882885009050369,0.4457877129316329,60.54,0
2024-11-15,61.54,61.87,61.27,61.34,1509691,0.2334885001182556,0.4376506805419922,0.3288607895374298,-0.0032552112077902716,-0.2041621804237366,0.6711391806602478,-0.7604638487100602,0.892124518752098,-0.26157930865883827,0.4961458407342433,0.4162774523720146,0.7785726049914956,0.21908636204898368,0.5194124449044465,60.6,0
2024-11-18,61.34,61.74,60.8,60.87,3752700,0.3248055726289749,0.1433764100074768,0.5318180322647095,-0.007691716180272504,0.1814291626214981,0.4681819826364517,-0.2041621804237366,0.6711391806602478,-0.025784976780414526,0.4807676747441291,-0.1919766585342585,0.5691654202528297,0.5079665333032608,0.5959615558385849,61.07,1
2024-11-19,61.2,61.27,60.2,60.2,7889480,0.2610102370381355,0.3955597847700118,0.3434299677610397,-0.011068090191057575,-0.13454954773187633,0.6565700218081473,0.1814291626214981,0.4681819826364517,0.0811464786529541,0.5667060613632201,0.2796442173421383,0.48898382360736514,0.3435767441987992,0.4653962701559066,61.81,1
2024-11-20,60.2,61.0,60.13,60.4,1641687,0.7697619795799255,0.0347081162035465,0.1955299079418182,0.0033167526259938207,0.735053863376379,0.8044700957834721,-0.13454954773187633,0.6565700218081473,0.24466230130443972,0.622108587063849,0.059762872755527496,0.5793511793017387,-0.3845429494976997,0.5926675125956535,62.01,1
2024-11-21,60.47,61.07,60.33,60.54,5846432,0.3384251929819584,0.2002046685665845,0.4613701328635216,0.002315198652803304,0.13822052441537389,0.5386298615485429,0.735053863376379,0.8044700957834721,-0.7604638487100602,0.892124518752098,0.09975539520382881,0.4911617152392864,-0.8167252149432899,0.8658371362835168,61.94,1
2024-11-22,60.87,61.07,60.6,60.6,5192442,0.3102710843086242,0.3506971498330434,0.3390317559242248,0.00099058948169631,-0.040426065524419186,0.6609682341416676,0.13822052441537389,0.5386298615485429,-0.2041621804237366,0.6711391806602478,-0.26157930865883827,0.4961458407342433,0.06922894716262817,0.677157998085022,62.41,1
2024-11-25,60.8,61.67,60.8,61.07,9074815,0.5105117321014404,0.2124036418274044,0.2770846173167228,0.00772585415977455,0.298108090274036,0.7229153739288448,-0.040426065524419186,0.6609682341416676,0.1814291626214981,0.4681819826364517,-0.025784976780414526,0.4807676747441291,0.05199397727847099,0.528308231383562,63.01,1
2024-11-26,61.14,62.14,61.14,61.81,10564962,0.6846014310916265,0.0916860606521367,0.2237125001847743,0.012044416436138567,0.5929153704394898,0.7762874917437632,0.298108090274036,0.7229153739288448,-0.13454954773187633,0.6565700218081473,0.0811464786529541,0.5667060613632201,0.2590031325817109,0.4121433198451995,62.21,1
2024-11-27,61.74,62.34,61.74,62.01,3144927,0.2824535518884658,0.1877149815360705,0.529831459124883,0.003230498690604534,0.09473857035239533,0.47016853342453635,0.5929153704394898,0.7762874917437632,0.735053863376379,0.8044700957834721,0.24466230130443972,0.622108587063849,0.2510413145646454,0.6741916323080658,62.54,1
2024-11-28,62.27,62.54,61.87,61.94,2581896,0.334839567542076,0.3055724203586578,0.3595879822969436,-0.001129487816729835,0.02926714718341822,0.6404119879007337,0.09473857035239533,0.47016853342453635,0.13822052441537389,0.5386298615485429,-0.7604638487100602,0.892124518752098,-0.2193431407213211,0.6145680397748947,62.88,1
2024-11-29,61.94,62.41,61.87,62.41,4045264,0.4370715841650962,0.2251591577660292,0.3377692438662052,0.007559344400894911,0.21191242639906702,0.6622307419311254,0.02926714718341822,0.6404119879007337,-0.040426065524419186,0.6609682341416676,-0.2041621804237366,0.6711391806602478,0.4162774523720146,0.7785726049914956,63.01,1
2024-12-02,63.48,63.61,62.81,63.01,4725996,0.5189491311709086,0.171348087179164,0.3097027316689491,0.009567925008012595,0.3476010439917446,0.6902972183500726,0.21191242639906702,0.6622307419311254,0.298108090274036,0.7229153739288448,0.1814291626214981,0.4681819826364517,-0.1919766585342585,0.5691654202528297,63.75,1
2024-12-03,63.14,63.14,61.94,62.21,14684700,0.1519776756564775,0.4465485289692879,0.4014737804730733,-0.012777685427035673,-0.2945708533128104,0.5985262046257653,0.3476010439917446,0.6902972183500726,0.5929153704394898,0.7762874917437632,-0.13454954773187633,0.6565700218081473,0.2796442173421383,0.48898382360736514,63.21,1
2024-12-04,62.07,62.81,61.87,62.54,3616446,0.6397429207960764,0.0801424104720353,0.2801146606604258,0.005290593502766722,0.5596005103240411,0.7198853312681117,-0.2945708533128104,0.5985262046257653,0.09473857035239533,0.47016853342453635,0.735053863376379,0.8044700957834721,0.059762872755527496,0.5793511793017387,62.54,0
2024-12-05,62.21,63.28,62.21,62.88,7003368,0.5641749799251556,0.1993846418336033,0.2364403878649075,0.005421796091256031,0.36479033809155237,0.7635596217587589,0.5596005103240411,0.7198853312681117,0.02926714718341822,0.6404119879007337,0.13822052441537389,0.5386298615485429,0.09975539520382881,0.4911617152392864,62.27,0
2024-12-06,62.88,63.75,62.81,63.01,3404366,0.2143428921699523,0.2496776282787323,0.5359794944524765,0.0020652958330130214,-0.03533473610877999,0.4640205204486846,0.36479033809155237,0.7635596217587589,0.21191242639906702,0.6622307419311254,-0.040426065524419186,0.6609682341416676,-0.26157930865883827,0.4961458407342433,62.21,0
2024-12-09,63.01,63.75,62.81,63.75,3917676,0.4635375738143921,0.0859697572886943,0.4504926204681396,0.011675740084571434,0.3775678165256978,0.5495073311030864,-0.03533473610877999,0.4640205204486846,0.3476010439917446,0.6902972183500726,0.298108090274036,0.7229153739288448,-0.025784976780414526,0.4807676747441291,61.81,0
2024-12-10,63.75,63.75,63.21,63.21,3657928,0.1131081921048461,0.5443463809788227,0.3425454311072826,-0.008506667554328171,-0.4312381888739766,0.6574545730836688,0.3775678165256978,0.5495073311030864,-0.2945708533128104,0.5985262046257653,0.5929153704394898,0.7762874917437632,0.0811464786529541,0.5667060613632201,61.81,0
2024-12-12,62.54,63.14,62.54,62.54,1344698,0.3066822960972785,0.1711600329726934,0.5221576541662216,-0.010656164454512163,0.1355222631245851,0.47784232906997187,-0.4312381888739766,0.6574545730836688,0.5596005103240411,0.7198853312681117,0.09473857035239533,0.47016853342453635,0.24466230130443972,0.622108587063849,61.61,0
2024-12-13,62.34,62.61,62.14,62.27,3685398,0.1978571315606435,0.4199010034402211,0.3822418451309204,-0.004326583145334548,-0.22204387187957758,0.6177581350008645,0.1355222631245851,0.47784232906997187,0.36479033809155237,0.7635596217587589,0.02926714718341822,0.6404119879007337,-0.7604638487100602,0.892124518752098,61.61,0
2024-12-17,62.21,62.27,62.07,62.21,6295446,0.3072994264463583,0.2115147852649291,0.4811857988437016,-0.0009640103574322721,0.09578464118142924,0.5188142117112874,-0.22204387187957758,0.6177581350008645,-0.03533473610877999,0.4640205204486846,0.21191242639906702,0.6622307419311254,-0.2041621804237366,0.6711391806602478,61.67,0
2024-12-19,62.07,62.07,61.67,61.81,5611797,0.270388826727867,0.3215899666150411,0.408021201690038,-0.006450594855746446,-0.05120113988717406,0.5919787933429081,0.09578464118142924,0.5188142117112874,0.3775678165256978,0.5495073311030864,0.3476010439917446,0.6902972183500726,0.1814291626214981,0.4681819826364517,61.54,0
2024-12-23,61.94,62.07,61.81,61.81,1415934,0.1894084215164184,0.2479310184717177,0.5626606047153473,0.0,-0.058522596955299294,0.43733943998813607,-0.05120113988717406,0.5919787933429081,-0.4312381888739766,0.6574545730836688,-0.2945708533128104,0.5985262046257653,-0.13454954773187633,0.6565700218081473,61.0,0
2024-12-24,62.01,62.07,61.54,61.61,3076068,0.3590349406003951,0.2377210979660352,0.4032439788182576,-0.0032409686447026293,0.1213138426343599,0.5967560385664303,-0.058522596955299294,0.43733943998813607,0.1355222631245851,0.47784232906997187,0.5596005103240411,0.7198853312681117,0.735053863376379,0.8044700957834721,61.47,0
2024-12-26,61.87,62.07,61.54,61.61,13223304,0.1507383675004044,0.3985303342342376,0.4507312948505084,0.0,-0.24779196673383322,0.549268701734642,0.1213138426343599,0.5967560385664303,-0.22204387187957758,0.6177581350008645,0.36479033809155237,0.7635596217587589,0.13822052441537389,0.5386298615485429,61.54,0
2024-12-27,61.87,62.21,61.67,61.67,8204505,0.4152630269527435,0.2146238226443528,0.3701131343841553,0.000973393976922082,0.20063920430839066,0.6298868495970963,-0.24779196673383322,0.549268701734642,0.09578464118142924,0.5188142117112874,-0.03533473610877999,0.4640205204486846,-0.040426065524419186,0.6609682341416676,62.14,1
2024-12-30,61.67,61.87,61.54,61.54,6831140,0.1845010258257388,0.4524405226111412,0.3630584478378296,-0.0021102191095057287,-0.2679394967854024,0.63694154843688,0.20063920430839066,0.6298868495970963,-0.05120113988717406,0.5919787933429081,0.3775678165256978,0.5495073311030864,0.298108090274036,0.7229153739288448,61.74,1
2024-12-31,61.67,61.81,61.0,61.0,7125867,0.1225260347127914,0.5030263364315033,0.374447651207447,-0.008813505720584484,-0.3805003017187119,0.6255523711442947,-0.2679394967854024,0.63694154843688,-0.058522596955299294,0.43733943998813607,-0.4312381888739766,0.6574545730836688,0.5929153704394898,0.7762874917437632,61.47,1
2025-01-02,61.27,61.87,61.2,61.47,4894104,0.3531678418318431,0.2310239722331364,0.4158081610997517,0.007675386745606779,0.12214386959870668,0.5841918140649794,-0.3805003017187119,0.6255523711442947,0.1213138426343599,0.5967560385664303,0.1355222631245851,0.47784232906997187,0.09473857035239533,0.47016853342453635,61.47,0
2025-01-03,61.47,61.81,61.47,61.54,7015200,0.5431815057992935,0.1184232514351606,0.3383952170610428,0.0011381189749776995,0.4247582543641329,0.6616047572344541,0.12214386959870668,0.5841918140649794,-0.24779196673383322,0.549268701734642,-0.22204387187957758,0.6177581350008645,0.02926714718341822,0.6404119879007337,61.34,0
2025-01-06,61.54,62.48,61.47,62.14,1938268,0.3211853802204132,0.0713309198617935,0.6074836850166321,0.009702534071005513,0.2498544603586197,0.3925163000822067,0.4247582543641329,0.6616047572344541,0.20063920430839066,0.6298868495970963,0.09578464118142924,0.5188142117112874,0.21191242639906702,0.6622307419311254,61.14,0
2025-01-07,62.34,62.34,61.74,61.74,5014264,0.2773411944508552,0.2647249326109886,0.4579338654875755,-0.006457884890888113,0.012616261839866583,0.5420661270618439,0.2498544603586197,0.3925163000822067,-0.2679394967854024,0.63694154843688,-0.05120113988717406,0.5919787933429081,0.3476010439917446,0.6902972183500726,61.87,1
2025-01-09,61.54,61.67,61.34,61.47,2956192,0.1079467581585049,0.7030599862337112,0.1889932546764612,-0.004382768155095198,-0.5951132280752064,0.8110067443922161,0.012616261839866583,0.5420661270618439,-0.3805003017187119,0.6255523711442947,-0.058522596955299294,0.43733943998813607,-0.2945708533128104,0.5985262046257653,61.34,0
2025-01-13,61.07,61.47,60.94,61.47,2816208,0.2790760820110638,0.247065948943297,0.4738579789797465,0.0,0.032010133067766816,0.5261420309543609,-0.5951132280752064,0.8110067443922161,0.12214386959870668,0.5841918140649794,0.1213138426343599,0.5967560385664303,0.5596005103240411,0.7198853312681117,61.0,0
2025-01-14,61.47,61.47,61.0,61.34,678628,0.1859573423862457,0.2426454573869705,0.5713971853256226,-0.0021170922328125562,-0.05668811500072479,0.4286027997732162,0.032010133067766816,0.5261420309543609,0.4247582543641329,0.6616047572344541,-0.24779196673383322,0.549268701734642,0.36479033809155237,0.7635596217587589,61.87,1
2025-01-15,61.47,61.47,61.14,61.14,446062,0.141105517745018,0.2437079548835754,0.6151865720748901,-0.0032658422234171118,-0.1026024371385574,0.38481347262859344,-0.05668811500072479,0.4286027997732162,0.2498544603586197,0.3925163000822067,0.20063920430839066,0.6298868495970963,-0.03533473610877999,0.4640205204486846,61.27,1
2025-01-17,62.01,62.21,61.67,61.87,5621630,0.2971871912479401,0.2508590444922446,0.4519537538290024,0.011869093080209002,0.046328146755695465,0.5480462357401847,-0.1026024371385574,0.38481347262859344,0.012616261839866583,0.5420661270618439,-0.2679394967854024,0.63694154843688,0.3775678165256978,0.5495073311030864,61.54,0
2025-01-20,61.74,61.87,61.27,61.34,14108400,0.2804020186886191,0.3389821657910942,0.3806157950311899,-0.008603250856791816,-0.05858014710247511,0.6193841844797132,0.046328146755695465,0.5480462357401847,-0.5951132280752064,0.8110067443922161,-0.3805003017187119,0.6255523711442947,-0.4312381888739766,0.6574545730836688,61.94,1
2025-01-22,61.54,61.54,61.0,61.0,2939157,0.1599577826758225,0.4661579926808675,0.3738841911156972,-0.0055582945127942785,-0.306200210005045,0.6261157753566899,-0.05858014710247511,0.6193841844797132,0.032010133067766816,0.5261420309543609,0.12214386959870668,0.5841918140649794,0.1355222631245851,0.47784232906997187,62.14,1
2025-01-23,61.07,62.14,61.07,61.87,6745832,0.7845390141010284,0.0550526289734989,0.1604083199054002,0.014161545369586049,0.7294863851275295,0.8395916430745274,-0.306200210005045,0.6261157753566899,-0.05668811500072479,0.4286027997732162,0.4247582543641329,0.6616047572344541,-0.22204387187957758,0.6177581350008645,62.21,1
2025-02-03,61.74,61.81,61.27,61.27,2873932,0.5143302381038666,0.1752807609736919,0.31038898229599,-0.009745082805334156,0.33904947713017464,0.6896109990775585,0.7294863851275295,0.8395916430745274,-0.1026024371385574,0.38481347262859344,0.2498544603586197,0.3925163000822067,0.09578464118142924,0.5188142117112874,61.67,1
2025-02-04,61.61,61.67,61.34,61.54,2567826,0.7247691253821055,0.1328833432247241,0.142347569266955,0.0043970431563325925,0.5918857821573814,0.8576524686068295,0.33904947713017464,0.6896109990775585,0.046328146755695465,0.5480462357401847,0.012616261839866583,0.5420661270618439,-0.05120113988717406,0.5919787933429081,61.47,0
2025-02-05,61.54,62.07,61.54,61.94,1346904,0.4115729033946991,0.1365622580051422,0.4518648087978363,0.006478804651160924,0.2750106453895569,0.5481351613998413,0.5918857821573814,0.8576524686068295,-0.05858014710247511,0.6193841844797132,-0.5951132280752064,0.8110067443922161,-0.058522596955299294,0.43733943998813607,61.2,0
2025-02-06,62.07,62.48,62.01,62.14,5411696,0.4868698306381702,0.1197366793639957,0.3933935202658176,0.003223729419844672,0.3671331512741745,0.6066065100021659,0.2750106453895569,0.5481351613998413,-0.306200210005045,0.6261157753566899,0.032010133067766816,0.5261420309543609,0.1213138426343599,0.5967560385664303,61.27,0
2025-02-07,62.14,62.34,61.87,62.21,11312605,0.2709224224090576,0.2933109998703002,0.4357665836811065,0.0011258545620270353,-0.022388577461242565,0.5642334222793578,0.3671331512741745,0.6066065100021659,0.7294863851275295,0.8395916430745274,-0.05668811500072479,0.4286027997732162,-0.24779196673383322,0.549268701734642,61.27,0
2025-02-10,62.14,62.14,61.47,61.67,2299299,0.2951099574565887,0.3028042018413543,0.4020858705043793,-0.008718169523526897,-0.007694244384765625,0.597914159297943,-0.022388577461242565,0.5642334222793578,0.33904947713017464,0.6896109990775585,-0.1026024371385574,0.38481347262859344,0.20063920430839066,0.6298868495970963,61.27,0
2025-02-11,61.67,61.74,61.34,61.47,2081208,0.2426036894321441,0.2941294312477112,0.4632668644189834,-0.0032483380844834466,-0.05152574181556707,0.5367331206798553,-0.007694244384765625,0.597914159297943,0.5918857821573814,0.8576524686068295,0.046328146755695465,0.5480462357401847,-0.2679394967854024,0.63694154843688,61.27,0
